date,number_of_commits
8/23/2009,3
8/24/2009,1
8/25/2009,0
8/26/2009,2
8/27/2009,0
8/28/2009,0
8/29/2009,0
8/30/2009,3
8/31/2009,1
9/1/2009,0
9/2/2009,0
9/3/2009,0
9/4/2009,0
9/5/2009,0
9/6/2009,0
9/7/2009,1
9/8/2009,1
9/9/2009,0
9/10/2009,0
9/11/2009,0
9/12/2009,0
9/13/2009,4
9/14/2009,0
9/15/2009,1
9/16/2009,3
9/17/2009,4
9/18/2009,0
9/19/2009,0
9/20/2009,0
9/21/2009,1
9/22/2009,1
9/23/2009,0
9/24/2009,1
9/25/2009,0
9/26/2009,6
9/27/2009,0
9/28/2009,2
9/29/2009,6
9/30/2009,3
10/1/2009,4
10/2/2009,1
10/3/2009,0
10/4/2009,0
10/5/2009,0
10/6/2009,0
10/7/2009,1
10/8/2009,2
10/9/2009,4
10/10/2009,0
10/11/2009,0
10/12/2009,1
10/13/2009,2
10/14/2009,3
10/15/2009,2
10/16/2009,2
10/17/2009,0
10/18/2009,0
10/19/2009,0
10/20/2009,2
10/21/2009,1
10/22/2009,10
10/23/2009,2
10/24/2009,0
10/25/2009,1
10/26/2009,4
10/27/2009,1
10/28/2009,2
10/29/2009,0
10/30/2009,0
10/31/2009,1
11/1/2009,0
11/2/2009,0
11/3/2009,1
11/4/2009,4
11/5/2009,2
11/6/2009,0
11/7/2009,1
11/8/2009,2
11/9/2009,0
11/10/2009,1
11/11/2009,2
11/12/2009,0
11/13/2009,0
11/14/2009,0
11/15/2009,0
11/16/2009,0
11/17/2009,0
11/18/2009,1
11/19/2009,0
11/20/2009,1
11/21/2009,0
11/22/2009,0
11/23/2009,0
11/24/2009,2
11/25/2009,2
11/26/2009,0
11/27/2009,0
11/28/2009,3
11/29/2009,3
11/30/2009,21
12/1/2009,5
12/2/2009,4
12/3/2009,0
12/4/2009,1
12/5/2009,0
12/6/2009,0
12/7/2009,3
12/8/2009,0
12/9/2009,1
12/10/2009,1
12/11/2009,0
12/12/2009,0
12/13/2009,0
12/14/2009,0
12/15/2009,0
12/16/2009,0
12/17/2009,0
12/18/2009,1
12/19/2009,1
12/20/2009,2
12/21/2009,1
12/22/2009,0
12/23/2009,1
12/24/2009,0
12/25/2009,0
12/26/2009,0
12/27/2009,0
12/28/2009,0
12/29/2009,0
12/30/2009,0
12/31/2009,0
1/1/2010,0
1/2/2010,0
1/3/2010,0
1/4/2010,0
1/5/2010,0
1/6/2010,1
1/7/2010,0
1/8/2010,1
1/9/2010,1
1/10/2010,0
1/11/2010,0
1/12/2010,0
1/13/2010,0
1/14/2010,1
1/15/2010,0
1/16/2010,0
1/17/2010,0
1/18/2010,0
1/19/2010,0
1/20/2010,0
1/21/2010,0
1/22/2010,0
1/23/2010,0
1/24/2010,0
1/25/2010,0
1/26/2010,0
1/27/2010,0
1/28/2010,0
1/29/2010,0
1/30/2010,1
1/31/2010,5
2/1/2010,0
2/2/2010,0
2/3/2010,3
2/4/2010,0
2/5/2010,1
2/6/2010,10
2/7/2010,6
2/8/2010,0
2/9/2010,1
2/10/2010,0
2/11/2010,1
2/12/2010,1
2/13/2010,2
2/14/2010,5
2/15/2010,1
2/16/2010,0
2/17/2010,3
2/18/2010,2
2/19/2010,2
2/20/2010,2
2/21/2010,0
2/22/2010,2
2/23/2010,0
2/24/2010,2
2/25/2010,1
2/26/2010,8
2/27/2010,5
2/28/2010,2
3/1/2010,10
3/2/2010,4
3/3/2010,2
3/4/2010,1
3/5/2010,0
3/6/2010,1
3/7/2010,2
3/8/2010,0
3/9/2010,1
3/10/2010,2
3/11/2010,3
3/12/2010,9
3/13/2010,4
3/14/2010,0
3/15/2010,0
3/16/2010,0
3/17/2010,2
3/18/2010,1
3/19/2010,0
3/20/2010,2
3/21/2010,0
3/22/2010,6
3/23/2010,5
3/24/2010,10
3/25/2010,6
3/26/2010,1
3/27/2010,1
3/28/2010,11
3/29/2010,4
3/30/2010,2
3/31/2010,10
4/1/2010,11
4/2/2010,2
4/3/2010,1
4/4/2010,8
4/5/2010,2
4/6/2010,6
4/7/2010,3
4/8/2010,4
4/9/2010,5
4/10/2010,3
4/11/2010,8
4/12/2010,9
4/13/2010,4
4/14/2010,24
4/15/2010,1
4/16/2010,4
4/17/2010,0
4/18/2010,4
4/19/2010,25
4/20/2010,3
4/21/2010,2
4/22/2010,8
4/23/2010,8
4/24/2010,18
4/25/2010,4
4/26/2010,11
4/27/2010,7
4/28/2010,3
4/29/2010,2
4/30/2010,2
5/1/2010,7
5/2/2010,13
5/3/2010,6
5/4/2010,3
5/5/2010,12
5/6/2010,9
5/7/2010,1
5/8/2010,5
5/9/2010,4
5/10/2010,0
5/11/2010,0
5/12/2010,2
5/13/2010,8
5/14/2010,7
5/15/2010,28
5/16/2010,15
5/17/2010,1
5/18/2010,11
5/19/2010,2
5/20/2010,6
5/21/2010,3
5/22/2010,2
5/23/2010,12
5/24/2010,2
5/25/2010,8
5/26/2010,18
5/27/2010,5
5/28/2010,2
5/29/2010,14
5/30/2010,9
5/31/2010,2
6/1/2010,1
6/2/2010,3
6/3/2010,4
6/4/2010,4
6/5/2010,0
6/6/2010,0
6/7/2010,5
6/8/2010,9
6/9/2010,7
6/10/2010,2
6/11/2010,4
6/12/2010,3
6/13/2010,2
6/14/2010,3
6/15/2010,4
6/16/2010,2
6/17/2010,0
6/18/2010,0
6/19/2010,1
6/20/2010,0
6/21/2010,0
6/22/2010,2
6/23/2010,1
6/24/2010,2
6/25/2010,2
6/26/2010,0
6/27/2010,1
6/28/2010,0
6/29/2010,0
6/30/2010,1
7/1/2010,0
7/2/2010,0
7/3/2010,2
7/4/2010,3
7/5/2010,3
7/6/2010,0
7/7/2010,11
7/8/2010,2
7/9/2010,2
7/10/2010,1
7/11/2010,0
7/12/2010,0
7/13/2010,0
7/14/2010,2
7/15/2010,1
7/16/2010,3
7/17/2010,4
7/18/2010,11
7/19/2010,7
7/20/2010,11
7/21/2010,1
7/22/2010,0
7/23/2010,0
7/24/2010,0
7/25/2010,1
7/26/2010,7
7/27/2010,2
7/28/2010,2
7/29/2010,1
7/30/2010,2
7/31/2010,6
8/1/2010,3
8/2/2010,4
8/3/2010,5
8/4/2010,9
8/5/2010,2
8/6/2010,1
8/7/2010,1
8/8/2010,0
8/9/2010,3
8/10/2010,5
8/11/2010,5
8/12/2010,8
8/13/2010,1
8/14/2010,2
8/15/2010,0
8/16/2010,0
8/17/2010,6
8/18/2010,5
8/19/2010,4
8/20/2010,2
8/21/2010,2
8/22/2010,0
8/23/2010,1
8/24/2010,4
8/25/2010,2
8/26/2010,1
8/27/2010,9
8/28/2010,9
8/29/2010,12
8/30/2010,2
8/31/2010,9
9/1/2010,0
9/2/2010,0
9/3/2010,0
9/4/2010,0
9/5/2010,0
9/6/2010,4
9/7/2010,0
9/8/2010,0
9/9/2010,0
9/10/2010,7
9/11/2010,0
9/12/2010,2
9/13/2010,0
9/14/2010,1
9/15/2010,2
9/16/2010,2
9/17/2010,2
9/18/2010,2
9/19/2010,6
9/20/2010,0
9/21/2010,2
9/22/2010,0
9/23/2010,1
9/24/2010,1
9/25/2010,1
9/26/2010,5
9/27/2010,17
9/28/2010,10
9/29/2010,21
9/30/2010,15
10/1/2010,7
10/2/2010,7
10/3/2010,9
10/4/2010,8
10/5/2010,8
10/6/2010,3
10/7/2010,0
10/8/2010,3
10/9/2010,4
10/10/2010,8
10/11/2010,11
10/12/2010,3
10/13/2010,5
10/14/2010,1
10/15/2010,2
10/16/2010,2
10/17/2010,11
10/18/2010,2
10/19/2010,1
10/20/2010,0
10/21/2010,0
10/22/2010,0
10/23/2010,11
10/24/2010,17
10/25/2010,9
10/26/2010,3
10/27/2010,8
10/28/2010,3
10/29/2010,3
10/30/2010,1
10/31/2010,1
11/1/2010,0
11/2/2010,9
11/3/2010,3
11/4/2010,2
11/5/2010,6
11/6/2010,9
11/7/2010,11
11/8/2010,0
11/9/2010,19
11/10/2010,12
11/11/2010,2
11/12/2010,3
11/13/2010,1
11/14/2010,0
11/15/2010,2
11/16/2010,1
11/17/2010,3
11/18/2010,0
11/19/2010,4
11/20/2010,6
11/21/2010,23
11/22/2010,10
11/23/2010,3
11/24/2010,0
11/25/2010,12
11/26/2010,6
11/27/2010,3
11/28/2010,3
11/29/2010,10
11/30/2010,4
12/1/2010,5
12/2/2010,1
12/3/2010,6
12/4/2010,2
12/5/2010,4
12/6/2010,1
12/7/2010,4
12/8/2010,2
12/9/2010,0
12/10/2010,0
12/11/2010,0
12/12/2010,0
12/13/2010,1
12/14/2010,2
12/15/2010,1
12/16/2010,0
12/17/2010,2
12/18/2010,8
12/19/2010,7
12/20/2010,10
12/21/2010,9
12/22/2010,3
12/23/2010,3
12/24/2010,10
12/25/2010,6
12/26/2010,9
12/27/2010,0
12/28/2010,5
12/29/2010,5
12/30/2010,1
12/31/2010,0
1/1/2011,1
1/2/2011,2
1/3/2011,4
1/4/2011,0
1/5/2011,15
1/6/2011,15
1/7/2011,15
1/8/2011,19
1/9/2011,18
1/10/2011,2
1/11/2011,4
1/12/2011,9
1/13/2011,2
1/14/2011,6
1/15/2011,1
1/16/2011,7
1/17/2011,11
1/18/2011,4
1/19/2011,15
1/20/2011,7
1/21/2011,3
1/22/2011,5
1/23/2011,23
1/24/2011,3
1/25/2011,9
1/26/2011,7
1/27/2011,0
1/28/2011,0
1/29/2011,1
1/30/2011,11
1/31/2011,7
2/1/2011,0
2/2/2011,10
2/3/2011,7
2/4/2011,2
2/5/2011,1
2/6/2011,2
2/7/2011,2
2/8/2011,1
2/9/2011,1
2/10/2011,1
2/11/2011,2
2/12/2011,0
2/13/2011,0
2/14/2011,3
2/15/2011,0
2/16/2011,0
2/17/2011,2
2/18/2011,5
2/19/2011,2
2/20/2011,8
2/21/2011,1
2/22/2011,0
2/23/2011,3
2/24/2011,1
2/25/2011,2
2/26/2011,0
2/27/2011,3
2/28/2011,1
3/1/2011,0
3/2/2011,7
3/3/2011,3
3/4/2011,3
3/5/2011,2
3/6/2011,2
3/7/2011,2
3/8/2011,3
3/9/2011,1
3/10/2011,1
3/11/2011,0
3/12/2011,2
3/13/2011,3
3/14/2011,5
3/15/2011,3
3/16/2011,1
3/17/2011,0
3/18/2011,0
3/19/2011,0
3/20/2011,2
3/21/2011,1
3/22/2011,1
3/23/2011,4
3/24/2011,5
3/25/2011,2
3/26/2011,2
3/27/2011,0
3/28/2011,1
3/29/2011,1
3/30/2011,0
3/31/2011,1
4/1/2011,1
4/2/2011,0
4/3/2011,0
4/4/2011,0
4/5/2011,5
4/6/2011,2
4/7/2011,2
4/8/2011,2
4/9/2011,3
4/10/2011,17
4/11/2011,24
4/12/2011,4
4/13/2011,0
4/14/2011,0
4/15/2011,2
4/16/2011,9
4/17/2011,7
4/18/2011,7
4/19/2011,1
4/20/2011,0
4/21/2011,5
4/22/2011,5
4/23/2011,9
4/24/2011,15
4/25/2011,9
4/26/2011,11
4/27/2011,5
4/28/2011,0
4/29/2011,0
4/30/2011,0
5/1/2011,5
5/2/2011,2
5/3/2011,4
5/4/2011,10
5/5/2011,13
5/6/2011,9
5/7/2011,5
5/8/2011,0
5/9/2011,7
5/10/2011,2
5/11/2011,0
5/12/2011,6
5/13/2011,8
5/14/2011,8
5/15/2011,8
5/16/2011,1
5/17/2011,5
5/18/2011,1
5/19/2011,5
5/20/2011,4
5/21/2011,0
5/22/2011,3
5/23/2011,0
5/24/2011,1
5/25/2011,2
5/26/2011,2
5/27/2011,4
5/28/2011,2
5/29/2011,7
5/30/2011,3
5/31/2011,5
6/1/2011,1
6/2/2011,3
6/3/2011,9
6/4/2011,6
6/5/2011,3
6/6/2011,9
6/7/2011,4
6/8/2011,5
6/9/2011,18
6/10/2011,16
6/11/2011,13
6/12/2011,8
6/13/2011,8
6/14/2011,25
6/15/2011,16
6/16/2011,12
6/17/2011,15
6/18/2011,1
6/19/2011,17
6/20/2011,10
6/21/2011,9
6/22/2011,15
6/23/2011,21
6/24/2011,14
6/25/2011,25
6/26/2011,0
6/27/2011,8
6/28/2011,10
6/29/2011,10
6/30/2011,13
7/1/2011,11
7/2/2011,12
7/3/2011,10
7/4/2011,16
7/5/2011,0
7/6/2011,5
7/7/2011,7
7/8/2011,30
7/9/2011,13
7/10/2011,33
7/11/2011,27
7/12/2011,32
7/13/2011,28
7/14/2011,6
7/15/2011,7
7/16/2011,6
7/17/2011,10
7/18/2011,25
7/19/2011,57
7/20/2011,20
7/21/2011,5
7/22/2011,27
7/23/2011,13
7/24/2011,11
7/25/2011,39
7/26/2011,19
7/27/2011,3
7/28/2011,1
7/29/2011,25
7/30/2011,4
7/31/2011,11
8/1/2011,14
8/2/2011,4
8/3/2011,0
8/4/2011,7
8/5/2011,21
8/6/2011,6
8/7/2011,7
8/8/2011,12
8/9/2011,4
8/10/2011,3
8/11/2011,6
8/12/2011,13
8/13/2011,8
8/14/2011,4
8/15/2011,11
8/16/2011,6
8/17/2011,18
8/18/2011,11
8/19/2011,1
8/20/2011,27
8/21/2011,9
8/22/2011,15
8/23/2011,10
8/24/2011,6
8/25/2011,5
8/26/2011,10
8/27/2011,0
8/28/2011,0
8/29/2011,2
8/30/2011,5
8/31/2011,8
9/1/2011,4
9/2/2011,7
9/3/2011,4
9/4/2011,5
9/5/2011,3
9/6/2011,4
9/7/2011,7
9/8/2011,2
9/9/2011,0
9/10/2011,0
9/11/2011,4
9/12/2011,5
9/13/2011,3
9/14/2011,2
9/15/2011,2
9/16/2011,3
9/17/2011,1
9/18/2011,5
9/19/2011,3
9/20/2011,4
9/21/2011,8
9/22/2011,7
9/23/2011,3
9/24/2011,0
9/25/2011,0
9/26/2011,3
9/27/2011,0
9/28/2011,2
9/29/2011,1
9/30/2011,0
10/1/2011,2
10/2/2011,1
10/3/2011,0
10/4/2011,0
10/5/2011,3
10/6/2011,2
10/7/2011,2
10/8/2011,0
10/9/2011,0
10/10/2011,0
10/11/2011,0
10/12/2011,15
10/13/2011,35
10/14/2011,15
10/15/2011,12
10/16/2011,12
10/17/2011,20
10/18/2011,12
10/19/2011,18
10/20/2011,24
10/21/2011,15
10/22/2011,15
10/23/2011,6
10/24/2011,10
10/25/2011,4
10/26/2011,7
10/27/2011,2
10/28/2011,14
10/29/2011,7
10/30/2011,10
10/31/2011,11
11/1/2011,12
11/2/2011,11
11/3/2011,15
11/4/2011,8
11/5/2011,8
11/6/2011,3
11/7/2011,14
11/8/2011,7
11/9/2011,11
11/10/2011,8
11/11/2011,3
11/12/2011,7
11/13/2011,12
11/14/2011,6
11/15/2011,14
11/16/2011,11
11/17/2011,13
11/18/2011,11
11/19/2011,8
11/20/2011,2
11/21/2011,1
11/22/2011,10
11/23/2011,5
11/24/2011,1
11/25/2011,4
11/26/2011,4
11/27/2011,0
11/28/2011,7
11/29/2011,21
11/30/2011,18
12/1/2011,19
12/2/2011,36
12/3/2011,23
12/4/2011,19
12/5/2011,24
12/6/2011,4
12/7/2011,22
12/8/2011,27
12/9/2011,20
12/10/2011,18
12/11/2011,14
12/12/2011,33
12/13/2011,20
12/14/2011,23
12/15/2011,13
12/16/2011,9
12/17/2011,14
12/18/2011,10
12/19/2011,9
12/20/2011,7
12/21/2011,1
12/22/2011,1
12/23/2011,2
12/24/2011,0
12/25/2011,7
12/26/2011,19
12/27/2011,9
12/28/2011,5
12/29/2011,11
12/30/2011,0
12/31/2011,11
1/1/2012,22
1/2/2012,6
1/3/2012,19
1/4/2012,21
1/5/2012,24
1/6/2012,21
1/7/2012,18
1/8/2012,6
1/9/2012,8
1/10/2012,21
1/11/2012,3
1/12/2012,19
1/13/2012,6
1/14/2012,8
1/15/2012,1
1/16/2012,2
1/17/2012,7
1/18/2012,11
1/19/2012,7
1/20/2012,8
1/21/2012,5
1/22/2012,9
1/23/2012,4
1/24/2012,4
1/25/2012,23
1/26/2012,16
1/27/2012,18
1/28/2012,11
1/29/2012,12
1/30/2012,18
1/31/2012,12
2/1/2012,1
2/2/2012,6
2/3/2012,2
2/4/2012,3
2/5/2012,3
2/6/2012,9
2/7/2012,8
2/8/2012,8
2/9/2012,5
2/10/2012,9
2/11/2012,10
2/12/2012,5
2/13/2012,0
2/14/2012,1
2/15/2012,8
2/16/2012,4
2/17/2012,1
2/18/2012,4
2/19/2012,11
2/20/2012,45
2/21/2012,25
2/22/2012,13
2/23/2012,16
2/24/2012,6
2/25/2012,9
2/26/2012,23
2/27/2012,31
2/28/2012,20
2/29/2012,14
3/1/2012,13
3/2/2012,13
3/3/2012,13
3/4/2012,33
3/5/2012,35
3/6/2012,8
3/7/2012,33
3/8/2012,29
3/9/2012,17
3/10/2012,31
3/11/2012,30
3/12/2012,20
3/13/2012,8
3/14/2012,21
3/15/2012,33
3/16/2012,25
3/17/2012,30
3/18/2012,41
3/19/2012,40
3/20/2012,25
3/21/2012,27
3/22/2012,21
3/23/2012,4
3/24/2012,11
3/25/2012,16
3/26/2012,10
3/27/2012,4
3/28/2012,12
3/29/2012,6
3/30/2012,8
3/31/2012,5
4/1/2012,21
4/2/2012,17
4/3/2012,1
4/4/2012,7
4/5/2012,1
4/6/2012,6
4/7/2012,9
4/8/2012,41
4/9/2012,12
4/10/2012,25
4/11/2012,27
4/12/2012,46
4/13/2012,12
4/14/2012,13
4/15/2012,38
4/16/2012,37
4/17/2012,21
4/18/2012,25
4/19/2012,12
4/20/2012,24
4/21/2012,19
4/22/2012,9
4/23/2012,19
4/24/2012,9
4/25/2012,20
4/26/2012,9
4/27/2012,17
4/28/2012,15
4/29/2012,25
4/30/2012,36
5/1/2012,25
5/2/2012,7
5/3/2012,27
5/4/2012,16
5/5/2012,10
5/6/2012,20
5/7/2012,13
5/8/2012,7
5/9/2012,12
5/10/2012,13
5/11/2012,13
5/12/2012,1
5/13/2012,25
5/14/2012,18
5/15/2012,10
5/16/2012,16
5/17/2012,7
5/18/2012,12
5/19/2012,12
5/20/2012,3
5/21/2012,16
5/22/2012,32
5/23/2012,16
5/24/2012,24
5/25/2012,11
5/26/2012,15
5/27/2012,30
5/28/2012,33
5/29/2012,36
5/30/2012,26
5/31/2012,15
6/1/2012,25
6/2/2012,13
6/3/2012,3
6/4/2012,4
6/5/2012,22
6/6/2012,8
6/7/2012,14
6/8/2012,7
6/9/2012,10
6/10/2012,13
6/11/2012,0
6/12/2012,1
6/13/2012,3
6/14/2012,8
6/15/2012,2
6/16/2012,5
6/17/2012,24
6/18/2012,19
6/19/2012,31
6/20/2012,34
6/21/2012,15
6/22/2012,21
6/23/2012,10
6/24/2012,5
6/25/2012,9
6/26/2012,9
6/27/2012,18
6/28/2012,16
6/29/2012,28
6/30/2012,21
7/1/2012,35
7/2/2012,9
7/3/2012,19
7/4/2012,16
7/5/2012,7
7/6/2012,18
7/7/2012,20
7/8/2012,7
7/9/2012,18
7/10/2012,21
7/11/2012,14
7/12/2012,14
7/13/2012,14
7/14/2012,15
7/15/2012,5
7/16/2012,10
7/17/2012,9
7/18/2012,8
7/19/2012,4
7/20/2012,9
7/21/2012,14
7/22/2012,7
7/23/2012,21
7/24/2012,10
7/25/2012,7
7/26/2012,7
7/27/2012,6
7/28/2012,14
7/29/2012,16
7/30/2012,4
7/31/2012,12
8/1/2012,10
8/2/2012,14
8/3/2012,18
8/4/2012,12
8/5/2012,6
8/6/2012,10
8/7/2012,21
8/8/2012,27
8/9/2012,11
8/10/2012,13
8/11/2012,14
8/12/2012,6
8/13/2012,10
8/14/2012,13
8/15/2012,8
8/16/2012,5
8/17/2012,20
8/18/2012,25
8/19/2012,9
8/20/2012,24
8/21/2012,3
8/22/2012,7
8/23/2012,5
8/24/2012,16
8/25/2012,13
8/26/2012,1
8/27/2012,2
8/28/2012,18
8/29/2012,9
8/30/2012,19
8/31/2012,7
9/1/2012,3
9/2/2012,7
9/3/2012,8
9/4/2012,14
9/5/2012,4
9/6/2012,25
9/7/2012,8
9/8/2012,10
9/9/2012,4
9/10/2012,15
9/11/2012,13
9/12/2012,4
9/13/2012,27
9/14/2012,11
9/15/2012,10
9/16/2012,5
9/17/2012,7
9/18/2012,6
9/19/2012,8
9/20/2012,15
9/21/2012,15
9/22/2012,20
9/23/2012,3
9/24/2012,4
9/25/2012,6
9/26/2012,9
9/27/2012,9
9/28/2012,6
9/29/2012,2
9/30/2012,0
10/1/2012,18
10/2/2012,8
10/3/2012,13
10/4/2012,8
10/5/2012,6
10/6/2012,20
10/7/2012,10
10/8/2012,5
10/9/2012,14
10/10/2012,15
10/11/2012,16
10/12/2012,20
10/13/2012,10
10/14/2012,4
10/15/2012,9
10/16/2012,8
10/17/2012,13
10/18/2012,14
10/19/2012,27
10/20/2012,18
10/21/2012,12
10/22/2012,15
10/23/2012,3
10/24/2012,14
10/25/2012,10
10/26/2012,12
10/27/2012,10
10/28/2012,36
10/29/2012,9
10/30/2012,6
10/31/2012,18
11/1/2012,19
11/2/2012,15
11/3/2012,10
11/4/2012,6
11/5/2012,17
11/6/2012,23
11/7/2012,9
11/8/2012,14
11/9/2012,16
11/10/2012,6
11/11/2012,0
11/12/2012,5
11/13/2012,14
11/14/2012,14
11/15/2012,5
11/16/2012,15
11/17/2012,7
11/18/2012,11
11/19/2012,13
11/20/2012,8
11/21/2012,23
11/22/2012,29
11/23/2012,5
11/24/2012,4
11/25/2012,6
11/26/2012,20
11/27/2012,12
11/28/2012,21
11/29/2012,5
11/30/2012,20
12/1/2012,0
12/2/2012,7
12/3/2012,3
12/4/2012,17
12/5/2012,22
12/6/2012,20
12/7/2012,18
12/8/2012,38
12/9/2012,22
12/10/2012,13
12/11/2012,21
12/12/2012,25
12/13/2012,26
12/14/2012,27
12/15/2012,22
12/16/2012,14
12/17/2012,13
12/18/2012,11
12/19/2012,12
12/20/2012,10
12/21/2012,19
12/22/2012,18
12/23/2012,6
12/24/2012,19
12/25/2012,1
12/26/2012,4
12/27/2012,8
12/28/2012,18
12/29/2012,5
12/30/2012,5
12/31/2012,10
1/1/2013,7
1/2/2013,31
1/3/2013,14
1/4/2013,25
1/5/2013,29
1/6/2013,23
1/7/2013,14
1/8/2013,31
1/9/2013,41
1/10/2013,33
1/11/2013,49
1/12/2013,35
1/13/2013,33
1/14/2013,53
1/15/2013,32
1/16/2013,9
1/17/2013,18
1/18/2013,15
1/19/2013,28
1/20/2013,6
1/21/2013,6
1/22/2013,31
1/23/2013,23
1/24/2013,21
1/25/2013,28
1/26/2013,35
1/27/2013,14
1/28/2013,1
1/29/2013,10
1/30/2013,2
1/31/2013,2
2/1/2013,2
2/2/2013,1
2/3/2013,29
2/4/2013,10
2/5/2013,19
2/6/2013,28
2/7/2013,26
2/8/2013,21
2/9/2013,26
2/10/2013,19
2/11/2013,44
2/12/2013,42
2/13/2013,27
2/14/2013,20
2/15/2013,12
2/16/2013,14
2/17/2013,14
2/18/2013,12
2/19/2013,27
2/20/2013,49
2/21/2013,24
2/22/2013,17
2/23/2013,5
2/24/2013,18
2/25/2013,10
2/26/2013,9
2/27/2013,24
2/28/2013,8
3/1/2013,21
3/2/2013,24
3/3/2013,14
3/4/2013,32
3/5/2013,32
3/6/2013,33
3/7/2013,51
3/8/2013,16
3/9/2013,29
3/10/2013,16
3/11/2013,18
3/12/2013,18
3/13/2013,17
3/14/2013,17
3/15/2013,22
3/16/2013,26
3/17/2013,30
3/18/2013,22
3/19/2013,19
3/20/2013,33
3/21/2013,15
3/22/2013,13
3/23/2013,23
3/24/2013,12
3/25/2013,17
3/26/2013,23
3/27/2013,22
3/28/2013,9
3/29/2013,13
3/30/2013,15
3/31/2013,11
4/1/2013,16
4/2/2013,15
4/3/2013,25
4/4/2013,44
4/5/2013,24
4/6/2013,5
4/7/2013,17
4/8/2013,15
4/9/2013,9
4/10/2013,20
4/11/2013,14
4/12/2013,25
4/13/2013,16
4/14/2013,15
