date,number_of_issues,number_of_commits,IS_commit
11/9/2015,4,11,TRUE
11/10/2015,91,2,TRUE
11/11/2015,46,3,TRUE
11/12/2015,35,6,TRUE
11/13/2015,22,7,TRUE
11/14/2015,22,1,TRUE
11/15/2015,12,0,FALSE
11/16/2015,12,0,FALSE
11/17/2015,15,4,TRUE
11/18/2015,13,2,TRUE
11/19/2015,18,8,TRUE
11/20/2015,14,11,TRUE
11/21/2015,6,5,TRUE
11/22/2015,8,1,TRUE
11/23/2015,12,3,TRUE
11/24/2015,7,1,TRUE
11/25/2015,8,15,TRUE
11/26/2015,12,8,TRUE
11/27/2015,4,0,FALSE
11/28/2015,5,3,TRUE
11/29/2015,5,0,FALSE
11/30/2015,1,3,TRUE
12/1/2015,10,2,TRUE
12/2/2015,7,2,TRUE
12/3/2015,8,3,TRUE
12/4/2015,7,11,TRUE
12/5/2015,8,24,TRUE
12/6/2015,7,8,TRUE
12/7/2015,6,14,TRUE
12/8/2015,15,19,TRUE
12/9/2015,7,12,TRUE
12/10/2015,14,8,TRUE
12/11/2015,15,13,TRUE
12/12/2015,10,19,TRUE
12/13/2015,7,1,TRUE
12/14/2015,9,27,TRUE
12/15/2015,11,20,TRUE
12/16/2015,5,22,TRUE
12/17/2015,10,17,TRUE
12/18/2015,16,38,TRUE
12/19/2015,9,20,TRUE
12/20/2015,12,2,TRUE
12/21/2015,10,15,TRUE
12/22/2015,10,16,TRUE
12/23/2015,9,33,TRUE
12/24/2015,12,11,TRUE
12/25/2015,6,7,TRUE
12/26/2015,7,3,TRUE
12/27/2015,6,19,TRUE
12/28/2015,8,15,TRUE
12/29/2015,4,4,TRUE
12/30/2015,10,10,TRUE
12/31/2015,5,8,TRUE
1/1/2016,8,7,TRUE
1/2/2016,1,6,TRUE
1/3/2016,5,23,TRUE
1/4/2016,5,15,TRUE
1/5/2016,17,14,TRUE
1/6/2016,12,12,TRUE
1/7/2016,14,64,TRUE
1/8/2016,6,37,TRUE
1/9/2016,8,17,TRUE
1/10/2016,2,4,TRUE
1/11/2016,8,3,TRUE
1/12/2016,8,26,TRUE
1/13/2016,11,34,TRUE
1/14/2016,10,34,TRUE
1/15/2016,11,37,TRUE
1/16/2016,6,44,TRUE
1/17/2016,6,11,TRUE
1/18/2016,6,10,TRUE
1/19/2016,8,17,TRUE
1/20/2016,8,19,TRUE
1/21/2016,9,51,TRUE
1/22/2016,11,25,TRUE
1/23/2016,14,21,TRUE
1/24/2016,10,17,TRUE
1/25/2016,17,18,TRUE
1/26/2016,10,28,TRUE
1/27/2016,18,51,TRUE
1/28/2016,9,35,TRUE
1/29/2016,17,10,TRUE
1/30/2016,7,18,TRUE
1/31/2016,6,8,TRUE
2/1/2016,2,5,TRUE
2/2/2016,14,32,TRUE
2/3/2016,14,24,TRUE
2/4/2016,12,34,TRUE
2/5/2016,12,38,TRUE
2/6/2016,5,27,TRUE
2/7/2016,6,19,TRUE
2/8/2016,7,20,TRUE
2/9/2016,12,52,TRUE
2/10/2016,9,32,TRUE
2/11/2016,17,46,TRUE
2/12/2016,16,28,TRUE
2/13/2016,10,33,TRUE
2/14/2016,12,25,TRUE
2/15/2016,10,21,TRUE
2/16/2016,17,31,TRUE
2/17/2016,22,47,TRUE
2/18/2016,27,50,TRUE
2/19/2016,27,49,TRUE
2/20/2016,15,38,TRUE
2/21/2016,9,12,TRUE
2/22/2016,13,9,TRUE
2/23/2016,17,37,TRUE
2/24/2016,23,32,TRUE
2/25/2016,7,29,TRUE
2/26/2016,20,60,TRUE
2/27/2016,14,30,TRUE
2/28/2016,10,4,TRUE
2/29/2016,5,11,TRUE
3/1/2016,13,26,TRUE
3/2/2016,15,37,TRUE
3/3/2016,10,26,TRUE
3/4/2016,18,44,TRUE
3/5/2016,4,23,TRUE
3/6/2016,11,17,TRUE
3/7/2016,17,8,TRUE
3/8/2016,14,42,TRUE
3/9/2016,8,23,TRUE
3/10/2016,13,34,TRUE
3/11/2016,11,32,TRUE
3/12/2016,9,30,TRUE
3/13/2016,7,4,TRUE
3/14/2016,15,18,TRUE
3/15/2016,17,47,TRUE
3/16/2016,14,40,TRUE
3/17/2016,7,23,TRUE
3/18/2016,11,49,TRUE
3/19/2016,8,32,TRUE
3/20/2016,8,10,TRUE
3/21/2016,8,13,TRUE
3/22/2016,10,37,TRUE
3/23/2016,19,55,TRUE
3/24/2016,28,62,TRUE
3/25/2016,15,47,TRUE
3/26/2016,16,39,TRUE
3/27/2016,10,7,TRUE
3/28/2016,9,3,TRUE
3/29/2016,15,60,TRUE
3/30/2016,19,29,TRUE
3/31/2016,15,45,TRUE
4/1/2016,16,24,TRUE
4/2/2016,7,23,TRUE
4/3/2016,5,6,TRUE
4/4/2016,17,9,TRUE
4/5/2016,9,25,TRUE
4/6/2016,12,24,TRUE
4/7/2016,19,22,TRUE
4/8/2016,15,30,TRUE
4/9/2016,5,29,TRUE
4/10/2016,8,2,TRUE
4/11/2016,10,7,TRUE
4/12/2016,33,35,TRUE
4/13/2016,38,47,TRUE
4/14/2016,29,30,TRUE
4/15/2016,19,43,TRUE
4/16/2016,15,36,TRUE
4/17/2016,19,8,TRUE
4/18/2016,7,3,TRUE
4/19/2016,12,28,TRUE
4/20/2016,16,31,TRUE
4/21/2016,14,34,TRUE
4/22/2016,14,27,TRUE
4/23/2016,10,17,TRUE
4/24/2016,7,1,TRUE
4/25/2016,16,5,TRUE
4/26/2016,15,32,TRUE
4/27/2016,19,24,TRUE
4/28/2016,22,23,TRUE
4/29/2016,16,31,TRUE
4/30/2016,8,11,TRUE
5/1/2016,8,7,TRUE
5/2/2016,8,14,TRUE
5/3/2016,10,30,TRUE
5/4/2016,14,25,TRUE
5/5/2016,21,34,TRUE
5/6/2016,15,28,TRUE
5/7/2016,10,14,TRUE
5/8/2016,7,5,TRUE
5/9/2016,22,14,TRUE
5/10/2016,13,27,TRUE
5/11/2016,20,33,TRUE
5/12/2016,11,22,TRUE
5/13/2016,12,40,TRUE
5/14/2016,16,34,TRUE
5/15/2016,6,1,TRUE
5/16/2016,18,9,TRUE
5/17/2016,17,39,TRUE
5/18/2016,11,47,TRUE
5/19/2016,13,21,TRUE
5/20/2016,8,21,TRUE
5/21/2016,13,33,TRUE
5/22/2016,12,2,TRUE
5/23/2016,13,14,TRUE
5/24/2016,13,54,TRUE
5/25/2016,13,43,TRUE
5/26/2016,9,61,TRUE
5/27/2016,25,55,TRUE
5/28/2016,22,54,TRUE
5/29/2016,10,11,TRUE
5/30/2016,12,6,TRUE
5/31/2016,12,13,TRUE
6/1/2016,13,35,TRUE
6/2/2016,17,31,TRUE
6/3/2016,17,55,TRUE
6/4/2016,14,48,TRUE
6/5/2016,15,8,TRUE
6/6/2016,19,9,TRUE
6/7/2016,19,47,TRUE
6/8/2016,25,50,TRUE
6/9/2016,26,52,TRUE
6/10/2016,27,35,TRUE
6/11/2016,20,35,TRUE
6/12/2016,10,15,TRUE
6/13/2016,16,11,TRUE
6/14/2016,20,41,TRUE
6/15/2016,32,66,TRUE
6/16/2016,20,66,TRUE
6/17/2016,27,50,TRUE
6/18/2016,15,25,TRUE
6/19/2016,4,2,TRUE
6/20/2016,6,6,TRUE
6/21/2016,23,51,TRUE
6/22/2016,16,28,TRUE
6/23/2016,15,41,TRUE
6/24/2016,18,35,TRUE
6/25/2016,16,33,TRUE
6/26/2016,8,4,TRUE
6/27/2016,8,13,TRUE
6/28/2016,18,32,TRUE
6/29/2016,27,42,TRUE
6/30/2016,18,34,TRUE
7/1/2016,27,43,TRUE
7/2/2016,9,38,TRUE
7/3/2016,13,0,FALSE
7/4/2016,13,2,TRUE
7/5/2016,8,0,FALSE
7/6/2016,13,1,TRUE
7/7/2016,15,37,TRUE
7/8/2016,15,43,TRUE
7/9/2016,9,39,TRUE
7/10/2016,13,6,TRUE
7/11/2016,11,8,TRUE
7/12/2016,14,51,TRUE
7/13/2016,11,41,TRUE
7/14/2016,20,42,TRUE
7/15/2016,15,39,TRUE
7/16/2016,14,36,TRUE
7/17/2016,6,4,TRUE
7/18/2016,16,10,TRUE
7/19/2016,26,32,TRUE
7/20/2016,26,45,TRUE
7/21/2016,27,28,TRUE
7/22/2016,17,31,TRUE
7/23/2016,15,38,TRUE
7/24/2016,3,1,TRUE
7/25/2016,12,8,TRUE
7/26/2016,15,34,TRUE
7/27/2016,21,42,TRUE
7/28/2016,20,33,TRUE
7/29/2016,21,41,TRUE
7/30/2016,17,34,TRUE
7/31/2016,5,7,TRUE
8/1/2016,7,7,TRUE
8/2/2016,12,41,TRUE
8/3/2016,14,33,TRUE
8/4/2016,21,34,TRUE
8/5/2016,22,36,TRUE
8/6/2016,9,34,TRUE
8/7/2016,10,3,TRUE
8/8/2016,9,8,TRUE
8/9/2016,16,41,TRUE
8/10/2016,19,45,TRUE
8/11/2016,20,49,TRUE
8/12/2016,20,53,TRUE
8/13/2016,24,41,TRUE
8/14/2016,10,5,TRUE
8/15/2016,12,10,TRUE
8/16/2016,33,40,TRUE
8/17/2016,25,46,TRUE
8/18/2016,29,43,TRUE
8/19/2016,23,51,TRUE
8/20/2016,15,29,TRUE
8/21/2016,6,3,TRUE
8/22/2016,5,8,TRUE
8/23/2016,34,60,TRUE
8/24/2016,31,57,TRUE
8/25/2016,22,50,TRUE
8/26/2016,22,68,TRUE
8/27/2016,14,55,TRUE
8/28/2016,5,10,TRUE
8/29/2016,12,8,TRUE
8/30/2016,8,9,TRUE
8/31/2016,27,44,TRUE
9/1/2016,23,63,TRUE
9/2/2016,21,38,TRUE
9/3/2016,14,40,TRUE
9/4/2016,5,7,TRUE
9/5/2016,18,7,TRUE
9/6/2016,18,6,TRUE
9/7/2016,23,44,TRUE
9/8/2016,25,42,TRUE
9/9/2016,23,63,TRUE
9/10/2016,18,57,TRUE
9/11/2016,6,6,TRUE
9/12/2016,12,7,TRUE
9/13/2016,17,43,TRUE
9/14/2016,31,56,TRUE
9/15/2016,12,59,TRUE
9/16/2016,16,49,TRUE
9/17/2016,12,51,TRUE
9/18/2016,14,7,TRUE
9/19/2016,27,9,TRUE
9/20/2016,25,49,TRUE
9/21/2016,23,46,TRUE
9/22/2016,21,70,TRUE
9/23/2016,20,47,TRUE
9/24/2016,12,64,TRUE
9/25/2016,6,10,TRUE
9/26/2016,13,14,TRUE
9/27/2016,14,65,TRUE
9/28/2016,31,55,TRUE
9/29/2016,27,63,TRUE
9/30/2016,30,49,TRUE
10/1/2016,21,44,TRUE
10/2/2016,13,5,TRUE
10/3/2016,9,6,TRUE
10/4/2016,28,38,TRUE
10/5/2016,24,39,TRUE
10/6/2016,19,40,TRUE
10/7/2016,24,63,TRUE
10/8/2016,20,47,TRUE
10/9/2016,12,2,TRUE
10/10/2016,19,14,TRUE
10/11/2016,19,57,TRUE
10/12/2016,19,70,TRUE
10/13/2016,29,76,TRUE
10/14/2016,27,64,TRUE
10/15/2016,17,69,TRUE
10/16/2016,4,17,TRUE
10/17/2016,19,28,TRUE
10/18/2016,33,65,TRUE
10/19/2016,26,83,TRUE
10/20/2016,25,66,TRUE
10/21/2016,23,77,TRUE
10/22/2016,20,48,TRUE
10/23/2016,12,23,TRUE
