date, number_of_issues, number_of_pull_requests, number_of_commits
2013-09-02, 0, 0, 14
2013-09-05, 0, 0, 6
2013-09-04, 0, 0, 5
2013-05-18, 0, 0, 8
2013-07-03, 0, 0, 10
2013-09-06, 0, 0, 20
2013-09-08, 0, 0, 16
2013-09-09, 0, 0, 23
2013-09-10, 0, 0, 8
2013-09-11, 0, 0, 14
2013-09-14, 0, 0, 4
2013-09-15, 0, 0, 10
2013-09-16, 0, 0, 1
2013-09-03, 0, 0, 16
2013-09-18, 0, 0, 11
2013-09-20, 0, 0, 21
2013-09-21, 0, 0, 2
2013-09-12, 0, 0, 6
2013-09-13, 0, 0, 2
2013-09-22, 0, 0, 10
2013-05-12, 0, 0, 8
2013-09-23, 0, 0, 12
2013-09-24, 0, 0, 3
2013-09-25, 0, 0, 1
2013-09-17, 0, 0, 3
2013-09-19, 0, 0, 5
2013-09-26, 0, 0, 18
2013-09-27, 0, 0, 2
2013-09-28, 0, 0, 1
2013-09-29, 0, 0, 2
2013-09-30, 0, 0, 5
2013-10-01, 0, 0, 5
2013-10-02, 0, 0, 4
2013-10-03, 0, 0, 11
2013-10-04, 0, 0, 12
2013-10-05, 0, 0, 12
2013-10-06, 0, 0, 11
2013-08-15, 0, 0, 34
2013-08-16, 0, 0, 21
2013-08-14, 0, 0, 19
2013-10-07, 0, 0, 14
2013-10-08, 0, 0, 12
2013-10-09, 0, 0, 17
2013-10-10, 0, 0, 22
2013-10-11, 0, 0, 20
2013-10-12, 0, 0, 7
2013-10-13, 0, 0, 5
2013-10-15, 0, 0, 25
2013-10-14, 0, 0, 10
2013-10-17, 0, 0, 20
2013-10-18, 0, 0, 30
2013-10-19, 0, 0, 20
2013-10-16, 0, 0, 27
2013-10-21, 0, 0, 17
2013-10-20, 0, 0, 18
2013-10-22, 0, 0, 29
2013-09-07, 0, 0, 11
2013-10-24, 0, 0, 19
2013-10-26, 0, 0, 9
2013-10-25, 0, 0, 14
2013-10-27, 0, 0, 5
2013-10-28, 0, 0, 5
2013-10-29, 0, 0, 13
2013-11-01, 0, 0, 17
2013-10-31, 0, 0, 17
2013-11-03, 0, 0, 5
2013-11-04, 0, 0, 7
2013-11-02, 0, 0, 11
2013-11-05, 0, 0, 12
2013-11-07, 0, 0, 8
2013-11-08, 0, 0, 20
2013-11-06, 0, 0, 7
2013-11-10, 0, 0, 14
2013-11-09, 0, 0, 15
2013-10-30, 0, 0, 19
2013-11-11, 0, 0, 12
2013-11-13, 0, 0, 14
2013-11-14, 0, 0, 19
2013-11-16, 0, 0, 2
2013-11-17, 0, 0, 1
2013-11-15, 0, 0, 10
2013-10-23, 0, 0, 12
2013-11-23, 0, 0, 5
2013-11-21, 0, 0, 10
2013-11-24, 0, 0, 9
2013-11-28, 0, 0, 4
2013-11-29, 0, 0, 7
2013-11-30, 0, 0, 12
2013-12-01, 0, 0, 8
2013-12-02, 0, 0, 7
2013-11-12, 0, 0, 16
2013-11-19, 0, 0, 18
2013-11-20, 0, 0, 19
2013-11-22, 0, 0, 9
2013-11-25, 0, 0, 14
2013-11-26, 0, 0, 21
2013-11-27, 0, 0, 10
2013-12-03, 0, 0, 7
2013-12-05, 0, 0, 18
2013-12-10, 0, 0, 10
2013-12-11, 0, 0, 6
2013-12-12, 0, 0, 10
2013-12-08, 0, 0, 8
2013-12-13, 0, 0, 17
2013-12-14, 0, 0, 23
2013-12-15, 0, 0, 10
2013-12-18, 0, 0, 13
2013-11-18, 0, 0, 15
2013-12-19, 0, 0, 21
2013-12-20, 0, 0, 37
2013-12-21, 0, 0, 7
2013-12-07, 0, 0, 23
2013-12-22, 0, 0, 9
2013-12-24, 0, 0, 20
2013-12-25, 0, 0, 24
2013-12-26, 0, 0, 33
2013-12-27, 0, 0, 29
2013-12-28, 0, 0, 8
2013-12-29, 0, 0, 23
2013-12-31, 0, 0, 32
2014-01-01, 0, 0, 15
2013-12-30, 0, 0, 20
2013-12-04, 0, 0, 10
2013-12-16, 0, 0, 15
2013-12-09, 0, 0, 5
2013-12-06, 0, 0, 30
2013-12-17, 0, 0, 23
2013-12-23, 0, 0, 13
2014-01-02, 0, 0, 46
2014-01-04, 0, 0, 27
2014-01-05, 0, 0, 13
2014-01-06, 0, 0, 44
2014-01-07, 0, 0, 28
2014-01-03, 0, 0, 24
2014-01-08, 0, 0, 40
2014-01-12, 0, 0, 20
2014-01-11, 0, 0, 45
2014-01-13, 0, 0, 49
2014-01-09, 0, 0, 34
2014-01-10, 0, 0, 71
2014-01-15, 0, 0, 24
2014-01-14, 0, 0, 83
2014-01-17, 0, 0, 13
2014-01-18, 0, 0, 4
2014-01-16, 0, 0, 13
2014-01-19, 0, 0, 11
2014-01-21, 0, 0, 23
2014-01-22, 0, 0, 10
2014-01-23, 0, 0, 13
2014-01-24, 0, 0, 10
2014-01-26, 0, 0, 4
2014-01-27, 0, 0, 3
2014-01-28, 0, 0, 2
2014-01-29, 0, 0, 4
2014-01-30, 0, 0, 1
2014-02-01, 0, 0, 1
2014-02-03, 0, 0, 3
2014-02-04, 0, 0, 2
2014-02-05, 0, 0, 2
2014-02-06, 0, 0, 5
2014-02-07, 0, 0, 4
2014-02-08, 0, 0, 3
2014-02-09, 0, 0, 9
2014-02-10, 0, 0, 2
2014-02-11, 0, 0, 3
2014-02-12, 0, 0, 3
2014-02-13, 0, 0, 6
2014-02-14, 0, 0, 1
2014-02-16, 0, 0, 1
2014-02-17, 0, 0, 5
2014-02-18, 0, 0, 2
2014-02-19, 0, 0, 4
2014-02-20, 0, 0, 2
2014-02-21, 0, 0, 4
2014-02-22, 0, 0, 5
2014-02-23, 0, 0, 3
2014-02-24, 0, 0, 2
2014-02-25, 2, 2, 5
2014-02-26, 6, 6, 4
2014-02-27, 33, 33, 10
2014-02-28, 8, 8, 4
2014-03-01, 1, 1, 2
2014-03-02, 4, 4, 12
2014-03-03, 14, 14, 5
2014-03-04, 10, 10, 8
2014-03-05, 6, 6, 1
2014-03-06, 11, 11, 5
2014-03-07, 5, 5, 6
2014-03-08, 7, 7, 5
2014-03-09, 4, 4, 5
2014-03-10, 7, 7, 5
2014-03-11, 8, 8, 2
2014-03-12, 4, 4, 6
2014-03-13, 7, 7, 7
2014-03-14, 9, 9, 2
2014-03-15, 5, 5, 1
2014-03-16, 8, 8, 1
2014-03-17, 3, 3, 2
2014-03-18, 12, 12, 6
2014-03-19, 8, 8, 9
2014-03-20, 8, 8, 3
2014-03-21, 11, 11, 6
2014-03-22, 5, 5, 1
2014-03-23, 5, 5, 3
2014-03-24, 7, 7, 3
2014-03-25, 13, 13, 9
2014-03-26, 13, 13, 4
2014-03-27, 15, 15, 10
2014-03-28, 8, 8, 4
2014-03-29, 2, 2, 3
2014-03-30, 4, 4, 6
2014-03-31, 7, 7, 3
2014-04-01, 13, 13, 4
2014-04-02, 15, 15, 11
2014-04-03, 9, 9, 9
2014-04-04, 10, 10, 7
2014-04-05, 7, 7, 11
2014-04-06, 5, 5, 4
2014-04-07, 11, 11, 12
2014-04-08, 11, 11, 13
2014-04-09, 14, 14, 7
2014-04-10, 9, 9, 11
2014-04-11, 12, 12, 8
2014-04-12, 1, 1, 6
2014-04-13, 4, 4, 3
2014-04-14, 7, 7, 2
2014-04-15, 11, 11, 6
2014-04-16, 12, 12, 15
2014-04-17, 9, 9, 11
2014-04-18, 9, 9, 9
2014-04-19, 7, 7, 5
2014-04-20, 2, 2, 1
2014-04-21, 13, 13, 5
2014-04-22, 17, 17, 13
2014-04-23, 29, 29, 12
2014-04-24, 26, 26, 16
2014-04-25, 18, 18, 22
2014-04-26, 7, 7, 4
2014-04-27, 5, 5, 6
2014-04-28, 11, 11, 6
2014-04-29, 9, 9, 12
2014-04-30, 10, 10, 6
2014-05-01, 9, 9, 1
2014-05-02, 10, 10, 5
2014-05-03, 4, 4, 9
2014-05-04, 10, 10, 6
2014-05-05, 18, 18, 10
2014-05-06, 18, 18, 13
2014-05-07, 14, 14, 15
2014-05-08, 16, 16, 8
2014-05-09, 18, 18, 12
2014-05-10, 5, 5, 9
2014-05-11, 10, 10, 4
2014-05-12, 14, 14, 12
2014-05-13, 13, 13, 14
2014-05-14, 18, 18, 21
2014-05-15, 17, 17, 18
2014-05-16, 9, 9, 8
2014-05-17, 6, 6, 6
2014-05-18, 6, 6, 2
2014-05-19, 13, 13, 3
2014-05-20, 12, 12, 6
2014-05-21, 8, 8, 6
2014-05-22, 7, 7, 3
2014-05-23, 9, 9, 4
2014-05-25, 8, 8, 11
2014-05-26, 10, 10, 8
2014-05-27, 11, 11, 9
2014-05-28, 10, 10, 5
2014-05-29, 10, 10, 4
2014-05-30, 10, 10, 4
2014-05-31, 5, 5, 12
2014-06-01, 7, 7, 2
2014-06-02, 7, 7, 4
2014-06-03, 17, 17, 10
2014-06-04, 8, 8, 14
2014-06-05, 17, 17, 7
2014-06-06, 15, 15, 8
2014-06-07, 5, 5, 3
2014-06-08, 6, 6, 4
2014-06-09, 13, 13, 10
2014-06-10, 17, 17, 9
2014-06-11, 16, 16, 18
2014-06-12, 12, 12, 10
2014-06-13, 11, 11, 11
2014-06-14, 4, 4, 4
2014-06-15, 6, 6, 2
2014-06-16, 8, 8, 8
2014-06-17, 10, 10, 12
2014-06-18, 12, 12, 9
2014-06-19, 18, 18, 6
2014-06-20, 23, 23, 16
2014-06-21, 10, 10, 12
2014-06-22, 4, 4, 4
2014-06-23, 9, 9, 9
2014-06-24, 15, 15, 7
2014-06-25, 21, 21, 14
2014-06-26, 16, 16, 10
2014-06-27, 15, 15, 8
2014-06-28, 5, 5, 2
2014-06-29, 6, 6, 3
2014-06-30, 7, 7, 7
2014-07-01, 8, 8, 2
2014-07-02, 9, 9, 4
2014-07-03, 6, 6, 5
2014-07-04, 11, 11, 12
2014-07-05, 3, 3, 5
2014-07-06, 3, 3, 0
2014-07-07, 14, 14, 1
2014-07-08, 11, 11, 14
2014-07-09, 13, 13, 7
2014-07-10, 17, 17, 11
2014-07-11, 12, 12, 7
2014-07-12, 12, 12, 8
2014-07-13, 6, 6, 0
2014-07-14, 14, 14, 6
2014-07-15, 13, 13, 20
2014-07-16, 29, 29, 21
2014-07-17, 20, 20, 6
2014-07-18, 16, 16, 11
2014-07-19, 8, 8, 5
2014-07-20, 7, 7, 9
2014-07-21, 15, 15, 7
2014-07-22, 18, 18, 8
2014-07-23, 18, 18, 13
2014-07-24, 27, 27, 14
2014-07-25, 15, 15, 14
2014-07-26, 9, 9, 7
2014-07-27, 7, 7, 9
2014-07-28, 12, 12, 7
2014-07-29, 17, 17, 12
2014-07-30, 34, 34, 26
2014-07-31, 29, 29, 24
2014-08-01, 22, 22, 31
2014-08-02, 22, 22, 25
2014-08-03, 9, 9, 13
2014-08-04, 16, 16, 7
2014-08-05, 20, 20, 16
2014-08-06, 26, 26, 20
2014-08-07, 24, 24, 10
2014-08-08, 19, 19, 11
2014-08-09, 7, 7, 4
2014-08-10, 11, 11, 8
2014-08-11, 16, 16, 3
2014-08-12, 15, 15, 14
2014-08-13, 22, 22, 11
2014-08-14, 22, 22, 20
2014-08-15, 21, 21, 10
2014-08-16, 12, 12, 13
2014-08-17, 17, 17, 3
2014-08-18, 20, 20, 24
2014-08-19, 20, 20, 12
2014-08-20, 24, 24, 23
2014-08-21, 19, 19, 4
2014-08-22, 12, 12, 1
2014-08-23, 5, 5, 8
2014-08-24, 5, 5, 4
2014-08-25, 12, 12, 10
2014-08-26, 27, 27, 15
2014-08-27, 20, 20, 33
2014-08-28, 18, 18, 12
2014-08-29, 25, 25, 13
2014-08-30, 5, 5, 8
2014-08-31, 8, 8, 3
2014-09-01, 7, 7, 0
2014-09-02, 9, 9, 11
2014-09-03, 17, 17, 16
2014-09-04, 21, 21, 13
2014-09-05, 17, 17, 10
2014-09-06, 11, 11, 10
2014-09-07, 7, 7, 1
2014-09-08, 10, 10, 17
2014-09-09, 16, 16, 13
2014-09-10, 10, 10, 11
2014-09-11, 15, 15, 7
2014-09-12, 9, 9, 13
2014-09-13, 9, 9, 13
2014-09-14, 7, 7, 1
2014-09-15, 13, 13, 6
2014-09-16, 16, 16, 22
2014-09-17, 20, 20, 11
2014-09-18, 13, 13, 8
2014-09-19, 17, 17, 15
2014-09-20, 5, 5, 6
2014-09-21, 8, 8, 4
2014-09-22, 14, 14, 3
2014-09-23, 16, 16, 14
2014-09-24, 15, 15, 4
2014-09-25, 11, 11, 7
2014-09-26, 11, 11, 10
2014-09-27, 10, 10, 14
2014-09-28, 7, 7, 4
2014-09-29, 20, 20, 12
2014-09-30, 20, 20, 13
2014-10-01, 17, 17, 22
2014-10-02, 15, 15, 11
2014-10-03, 12, 12, 18
2014-10-04, 7, 7, 0
2014-10-05, 7, 7, 4
2014-10-06, 20, 20, 11
2014-10-07, 16, 16, 12
2014-10-08, 22, 22, 8
2014-10-09, 18, 18, 26
2014-10-10, 17, 17, 9
2014-10-11, 15, 15, 3
2014-10-12, 5, 5, 4
2014-10-13, 10, 10, 17
2014-10-14, 20, 20, 7
2014-10-15, 10, 10, 3
2014-10-16, 14, 14, 4
2014-10-17, 8, 8, 13
2014-10-18, 3, 3, 1
2014-10-19, 6, 6, 2
2014-10-20, 17, 17, 10
2014-10-21, 21, 21, 12
2014-10-22, 11, 11, 6
2014-10-23, 20, 20, 7
2014-10-24, 20, 20, 17
2014-10-25, 6, 6, 4
2014-10-26, 8, 8, 18
2014-10-27, 16, 16, 6
2014-10-28, 17, 17, 25
2014-10-29, 21, 21, 9
2014-10-30, 23, 23, 17
2014-10-31, 17, 17, 18
2014-11-01, 9, 9, 17
2014-11-02, 9, 9, 10
2014-11-03, 18, 18, 15
2014-11-04, 15, 15, 11
2014-11-05, 25, 25, 11
2014-11-06, 24, 24, 9
2014-11-07, 16, 16, 17
2014-11-08, 9, 9, 4
2014-11-09, 8, 8, 1
2014-11-10, 15, 15, 17
2014-11-11, 20, 20, 18
2014-11-12, 22, 22, 14
2014-11-13, 22, 22, 10
2014-11-14, 17, 17, 21
2014-11-15, 13, 13, 7
2014-11-16, 5, 5, 5
2014-11-17, 36, 36, 9
2014-11-18, 22, 22, 17
2014-11-19, 23, 23, 19
2014-11-20, 19, 19, 14
2014-11-21, 19, 19, 11
2014-11-22, 6, 6, 2
2014-11-23, 5, 5, 0
2014-11-24, 12, 12, 7
2014-11-25, 26, 26, 21
2014-11-26, 26, 26, 9
2014-11-27, 13, 13, 4
2014-11-28, 12, 12, 8
2014-11-29, 4, 4, 3
2014-11-30, 4, 4, 6
2014-12-01, 22, 22, 17
2014-12-02, 23, 23, 14
2014-12-03, 27, 27, 15
2014-12-04, 19, 19, 18
2014-12-05, 17, 17, 10
2014-12-06, 3, 3, 1
2014-12-07, 2, 2, 0
2014-12-08, 7, 7, 4
2014-12-09, 12, 12, 12
2014-12-10, 18, 18, 15
2014-12-11, 11, 11, 3
2014-12-12, 6, 6, 12
2014-12-13, 3, 3, 0
2014-12-14, 4, 4, 1
2014-12-15, 14, 14, 5
2014-12-16, 8, 8, 17
2014-12-17, 12, 12, 22
2014-12-18, 10, 10, 7
2014-12-19, 9, 9, 19
2014-12-20, 6, 6, 8
2014-12-21, 4, 4, 1
2014-12-22, 9, 9, 13
2014-12-23, 14, 14, 11
2014-12-24, 14, 14, 4
2014-12-25, 11, 11, 5
2014-12-26, 8, 8, 3
2014-12-27, 3, 3, 7
2014-12-28, 2, 2, 0
2014-12-29, 14, 14, 9
2014-12-30, 19, 19, 22
2014-12-31, 14, 14, 8
2015-01-01, 9, 9, 4
2015-01-02, 9, 9, 2
2015-01-03, 2, 2, 0
2015-01-04, 8, 8, 3
2015-01-05, 11, 11, 12
2015-01-06, 13, 13, 6
2015-01-07, 24, 24, 6
2015-01-08, 20, 20, 12
2015-01-09, 27, 27, 14
2015-01-10, 2, 2, 12
2015-01-11, 4, 4, 4
2015-01-12, 18, 18, 10
2015-01-13, 17, 17, 7
2015-01-14, 24, 24, 10
2015-01-15, 12, 12, 5
2015-01-16, 17, 17, 12
2015-01-17, 8, 8, 3
2015-01-18, 8, 8, 6
2015-01-19, 13, 13, 10
2015-01-20, 15, 15, 12
2015-01-21, 23, 23, 15
2015-01-22, 18, 18, 7
2015-01-23, 17, 17, 3
2015-01-24, 9, 9, 4
2015-01-25, 6, 6, 9
2015-01-26, 10, 10, 9
2015-01-27, 26, 26, 8
2015-01-28, 22, 22, 19
2015-01-29, 24, 24, 14
2015-01-30, 15, 15, 18
2015-01-31, 4, 4, 6
2015-02-01, 3, 3, 3
2015-02-02, 16, 16, 29
2015-02-03, 28, 28, 34
2015-02-04, 27, 27, 26
2015-02-05, 36, 36, 23
2015-02-06, 37, 37, 54
2015-02-07, 8, 8, 3
2015-02-08, 7, 7, 6
2015-02-09, 25, 25, 16
2015-02-10, 29, 29, 31
2015-02-11, 27, 27, 25
2015-02-12, 36, 36, 22
2015-02-13, 23, 23, 14
2015-02-14, 6, 6, 8
2015-02-15, 9, 9, 3
2015-02-16, 22, 22, 25
2015-02-17, 27, 27, 31
2015-02-18, 17, 17, 17
2015-02-19, 16, 16, 11
2015-02-20, 11, 11, 6
2015-02-21, 7, 7, 4
2015-02-22, 6, 6, 3
2015-02-23, 12, 12, 7
2015-02-24, 17, 17, 14
2015-02-25, 24, 24, 18
2015-02-26, 22, 22, 19
2015-02-27, 24, 24, 14
2015-02-28, 16, 16, 9
2015-03-01, 8, 8, 3
2015-03-02, 13, 13, 17
2015-03-03, 22, 22, 22
2015-03-04, 15, 15, 8
2015-03-05, 25, 25, 9
2015-03-06, 15, 15, 4
2015-03-07, 3, 3, 4
2015-03-08, 2, 2, 3
2015-03-09, 17, 17, 4
2015-03-10, 13, 13, 4
2015-03-11, 16, 16, 13
2015-03-12, 18, 18, 11
2015-03-13, 19, 19, 10
2015-03-14, 7, 7, 5
2015-03-15, 5, 5, 2
2015-03-16, 19, 19, 6
2015-03-17, 24, 24, 14
2015-03-18, 6, 6, 12
2015-03-19, 12, 12, 10
2015-03-20, 15, 15, 16
2015-03-21, 11, 11, 8
2015-03-22, 7, 7, 8
2015-03-23, 19, 19, 6
2015-03-24, 27, 27, 22
2015-03-25, 16, 16, 14
2015-03-26, 25, 25, 20
2015-03-27, 18, 18, 9
2015-03-28, 10, 10, 3
2015-03-29, 8, 8, 5
2015-03-30, 23, 23, 11
2015-03-31, 25, 25, 16
2015-04-01, 18, 18, 11
2015-04-02, 17, 17, 16
2015-04-03, 19, 19, 21
2015-04-04, 5, 5, 3
2015-04-05, 10, 10, 1
2015-04-06, 6, 6, 4
2015-04-07, 26, 26, 13
2015-04-08, 26, 26, 12
2015-04-09, 14, 14, 10
2015-04-10, 18, 18, 11
2015-04-11, 13, 13, 7
2015-04-12, 9, 9, 15
2015-04-13, 17, 17, 24
2015-04-14, 14, 14, 21
2015-04-15, 19, 19, 16
2015-04-16, 12, 12, 9
2015-04-17, 21, 21, 16
2015-04-18, 8, 8, 7
2015-04-19, 7, 7, 3
2015-04-20, 19, 19, 10
2015-04-21, 21, 21, 20
2015-04-22, 17, 17, 13
2015-04-23, 31, 31, 22
2015-04-24, 26, 26, 11
2015-04-25, 7, 7, 7
2015-04-26, 6, 6, 3
2015-04-27, 20, 20, 11
2015-04-28, 33, 33, 20
2015-04-29, 33, 33, 25
2015-04-30, 27, 27, 19
2015-05-01, 33, 33, 33
2015-05-02, 14, 14, 22
2015-05-03, 6, 6, 3
2015-05-04, 22, 22, 8
2015-05-05, 30, 30, 32
2015-05-06, 28, 28, 16
2015-05-07, 37, 37, 34
2015-05-08, 27, 27, 28
2015-05-09, 15, 15, 15
2015-05-10, 10, 10, 5
2015-05-11, 22, 22, 15
2015-05-12, 35, 35, 38
